temperature,humidity
30,24
38,36
9,16
14,99
87,21
82,21
8,15
90,97
30,58
61,68
49,28
47,7
78,73
28,62
52,29
34,51
27,52
28,95
35,20
48,6
41,11
71,77
82,1
4,35
97,36
99,79
14,79
54,78
27,23
71,40
72,5
69,34
68,13
30,44
88,43
49,91
78,94
45,32
7,95
92,38
22,23
90,9
65,59
91,38
23,48
100,0
33,21
33,86
26,74
52,27
36,66
98,16
48,85
76,22
18,29
92,83
56,96
0,45
9,91
74,37
86,99
1,85
40,93
95,82
5,85
72,8
61,36
47,68
24,43
22,95
14,47
73,59
13,82
48,80
88,93
63,88
1,88
26,15
32,98
81,99
21,3
18,45
11,32
71,17
85,18
45,32
41,70
63,94
91,54
15,17
96,34
7,31
31,87
45,98
27,55
70,72
51,1
15,24
90,45
47,57
34,1
16,15
12,39
39,24
41,23
50,43
4,69
76,76
0,16
59,88
36,38
9,47
30,74
12,99
17,21
34,100
19,28
9,95
87,47
74,67
32,95
55,36
31,33
6,43
63,41
67,73
70,82
3,42
43,23
48,62
72,37
14,37
17,56
80,31
65,5
71,89
76,19
68,14
47,99
100,80
40,95
32,38
65,15
59,35
68,81
46,87
24,53
100,94
42,54
15,89
57,19
88,0
52,46
82,58
67,29
80,4
71,10
9,55
98,72
34,3
72,82
70,93
24,83
21,46
42,4
80,13
37,39
51,20
36,92
76,86
76,8
61,32
78,19
91,91
59,26
52,78
34,16
51,35
92,30
58,79
43,50
1,3
42,52
81,93
62,63
81,82
73,34
71,2
35,17
40,43
23,87
19,88
57,25
39,3
16,47
98,97
99,98
81,27
51,53
17,86
80,52
35,44
14,98
47,60
76,15
23,91
9,91
28,39
99,43
45,32
44,54
50,72
85,17
49,70
21,12
76,60
96,53
33,87
38,7
81,8
92,24
15,80
49,56
80,9
22,48
100,73
92,26
2,65
74,35
31,82
16,46
88,94
35,11
47,46
62,100
34,33
32,69
24,63
100,34
87,72
23,35
91,41
61,54
72,11
81,44
39,1
77,17
64,23
72,5
10,70
78,62
51,29
89,45
67,7
68,83
68,16
38,72
100,9
41,19
91,45
9,17
68,84
57,99
34,74
100,31
74,5
7,1
57,86
21,77
88,8
44,22
12,86
87,37
16,96
96,46
67,1
43,75
95,52
23,69
11,32
69,26
64,1
81,67
48,31
4,9
84,96
38,24
76,75
30,54
29,8
72,47
36,64
71,68
32,1
52,89
50,0
41,80
46,19
31,54
93,18
66,31
99,19
68,38
22,25
59,78
66,91
97,27
72,82
30,44
62,4
32,20
12,69
0,3
12,87
89,19
69,32
59,76
1,39
13,73
43,45
86,53
64,86
86,59
12,81
67,95
43,97
17,21
73,9
65,77
42,76
16,16
10,12
32,73
30,75
40,94
87,14
86,48
30,35
92,21
11,68
76,15
92,93
91,42
3,96
85,76
68,90
82,100
79,23
44,39
5,7
62,26
16,62
80,66
5,8
77,76
83,78
5,56
